,date,Open,High,Low,Close,Volume
STK1,2025-04-01,28.57,28.5977,28.52,28.57,371279.0
STK1,2025-03-31,28.51,28.595,28.51,28.54,980881.0
STK1,2025-03-28,28.54,28.56,28.47,28.51,364731.0
STK1,2025-03-27,28.6,28.615,28.51,28.56,618156.0
STK1,2025-03-26,28.6,28.65,28.555,28.65,319076.0
STK1,2025-03-25,28.49,28.54,28.4608,28.52,329123.0
STK1,2025-03-24,28.5,28.605,28.5,28.55,551009.0
STK1,2025-03-21,28.48,28.53,28.46,28.5,621589.0
STK1,2025-03-20,28.48,28.5,28.41,28.41,765347.0
STK1,2025-03-19,28.36,28.4321,28.305,28.33,382645.0
STK1,2025-03-18,28.32,28.35,28.24,28.26,457644.0
STK1,2025-03-17,28.33,28.34,28.2618,28.28,569874.0
STK1,2025-03-14,28.37,28.41,28.35,28.39,1693602.0
STK1,2025-03-13,28.43,28.44,28.36,28.42,468945.0
STK1,2025-03-12,28.35,28.38,28.265,28.32,408729.0
STK1,2025-03-11,28.26,28.31,28.22,28.25,1346953.0
STK1,2025-03-10,28.36,28.45,28.35,28.41,1299727.0
STK1,2025-03-07,28.31,28.43,28.295,28.39,531348.0
STK1,2025-03-06,28.41,28.505,28.35,28.48,575511.0
STK1,2025-03-05,28.58,28.6,28.48,28.5,1374192.0
STK1,2025-03-04,29.01,29.06,28.845,28.85,971065.0
STK1,2025-03-03,29.16,29.18,29.08,29.11,1346663.0
STK1,2025-02-28,29.3,29.4,29.275,29.39,2018271.0
STK1,2025-02-27,29.22,29.2899,29.19,29.26,1078911.0
STK1,2025-02-26,29.07,29.1,28.98,29.05,610400.0
STK1,2025-02-25,29.03,29.07,28.97,28.99,1099409.0
STK1,2025-02-24,29.09,29.125,29.04,29.1,885677.0
STK1,2025-02-21,29.09,29.11,29.035,29.08,680637.0
STK1,2025-02-20,29.13,29.135,28.98,28.98,1311329.0
STK1,2025-02-19,29.22,29.29,29.19,29.21,518584.0
STK1,2025-02-18,29.17,29.21,29.1379,29.18,1484882.0
STK1,2025-02-14,29.08,29.12,29.055,29.12,658593.0
STK1,2025-02-13,29.38,29.4,29.17,29.2,1642617.0
STK1,2025-02-12,29.49,29.535,29.33,29.44,865744.0
STK1,2025-02-11,29.46,29.48,29.36,29.42,973446.0
STK1,2025-02-10,29.51,29.53,29.47,29.52,754332.0
STK1,2025-02-07,29.32,29.49,29.31,29.43,1054527.0
STK1,2025-02-06,29.38,29.4101,29.29,29.3,1254383.0
STK1,2025-02-05,29.26,29.32,29.21,29.32,1628288.0
STK1,2025-02-04,29.49,29.5078,29.37,29.37,1148375.0
STK1,2025-02-03,29.73,29.7799,29.54,29.64,2511684.0
STK1,2025-01-31,29.47,29.52,29.322,29.51,811018.0
STK1,2025-01-30,29.3,29.44,29.2801,29.39,897088.0
STK1,2025-01-29,29.41,29.43,29.34,29.39,1136669.0
STK1,2025-01-28,29.32,29.365,29.31,29.33,390113.0
STK1,2025-01-27,29.12,29.22,29.12,29.21,977961.0
STK1,2025-01-24,29.24,29.26,29.135,29.2,10044751.0
STK1,2025-01-23,29.41,29.49,29.32,29.38,876471.0
STK1,2025-01-22,29.37,29.4196,29.36,29.39,1497365.0
STK1,2025-01-21,29.44,29.475,29.3201,29.34,1743140.0
STK1,2025-01-17,29.69,29.725,29.58,29.72,1072260.0
STK1,2025-01-16,29.67,29.71,29.565,29.61,658279.0
STK1,2025-01-15,29.53,29.6958,29.5,29.61,1056175.0
STK1,2025-01-14,29.76,29.775,29.66,29.66,1161128.0
STK1,2025-01-13,29.85,29.9,29.82,29.85,1352593.0
STK1,2025-01-10,29.74,29.815,29.681,29.76,1410004.0
STK1,2025-01-08,29.65,29.655,29.58,29.61,2158791.0
STK1,2025-01-07,29.37,29.5,29.36,29.5,1505568.0
STK1,2025-01-06,29.39,29.425,29.3499,29.39,3883286.0
STK1,2025-01-03,29.63,29.68,29.56,29.58,7967970.0
STK1,2025-01-02,29.51,29.705,29.492,29.67,1397580.0
STK1,2024-12-31,29.35,29.455,29.335,29.42,752363.0
STK1,2024-12-30,29.33,29.39,29.29,29.29,775065.0
STK1,2024-12-27,29.26,29.31,29.25,29.26,462204.0
STK1,2024-12-26,29.34,29.35,29.2799,29.31,554778.0
STK1,2024-12-24,29.3,29.37,29.28,29.37,388592.0
STK1,2024-12-23,29.29,29.345,29.2501,29.29,818702.0
STK1,2024-12-20,30.59,30.5982,30.44,30.5,992302.0
STK1,2024-12-19,30.57,30.69,30.5525,30.65,715325.0
STK1,2024-12-18,30.28,30.6299,30.24,30.59,988683.0
STK1,2024-12-17,30.23,30.26,30.185,30.24,392138.0
STK1,2024-12-16,30.25,30.2953,30.185,30.21,1629853.0
STK1,2024-12-13,30.22,30.2656,30.2148,30.26,1272767.0
STK1,2024-12-12,30.17,30.25,30.1,30.25,815640.0
STK1,2024-12-11,30.09,30.1673,30.0803,30.15,1269362.0
STK1,2024-12-10,30.04,30.12,30.03,30.05,480273.0
STK1,2024-12-09,29.9,30.0,29.88,29.98,1351717.0
STK1,2024-12-06,29.86,29.9862,29.85,29.93,557458.0
STK1,2024-12-05,29.89,29.935,29.8404,29.85,1047045.0
STK1,2024-12-04,30.07,30.095,29.9401,30.01,475107.0
STK1,2024-12-03,29.95,30.03,29.9401,30.02,375717.0
STK1,2024-12-02,30.03,30.12,29.9781,30.03,850164.0
STK1,2024-11-29,29.91,29.94,29.85,29.85,475073.0
STK1,2024-11-27,29.94,30.0,29.845,29.9,780743.0
STK1,2024-11-26,30.13,30.218,30.105,30.16,904919.0
STK1,2024-11-25,30.06,30.1999,30.05,30.12,1070008.0
STK1,2024-11-22,30.31,30.41,30.2824,30.33,337564.0
STK1,2024-11-21,30.06,30.195,29.99,30.17,706186.0
STK1,2024-11-20,30.05,30.12,30.0496,30.07,717875.0
STK1,2024-11-19,29.91,29.97,29.9,29.92,707377.0
STK1,2024-11-18,30.01,30.02,29.8946,29.93,1559098.0
STK1,2024-11-15,30.06,30.105,30.0,30.08,738188.0
STK1,2024-11-14,30.0,30.13,29.95,30.11,678232.0
STK1,2024-11-13,29.83,29.99,29.83,29.99,779129.0
STK1,2024-11-12,29.8,29.885,29.7901,29.82,1604516.0
STK1,2024-11-11,29.69,29.74,29.68,29.69,1832835.0
STK1,2024-11-08,29.44,29.595,29.428,29.52,439944.0
STK1,2024-11-07,29.37,29.42,29.29,29.32,1276593.0
STK1,2024-11-06,29.61,29.6247,29.49,29.56,1287589.0
STK1,2024-11-05,29.13,29.1747,29.0629,29.09,1181641.0
STK1,2024-11-04,29.16,29.21,29.13,29.21,504856.0
STK1,2024-11-01,29.21,29.33,29.2,29.32,591060.0
STK1,2024-10-31,29.18,29.275,29.165,29.2,754366.0
STK1,2024-10-30,29.3,29.31,29.2,29.22,394993.0
STK1,2024-10-29,29.37,29.38,29.27,29.29,423883.0
STK1,2024-10-28,29.25,29.3,29.2499,29.28,208687.0
STK1,2024-10-25,29.2,29.29,29.195,29.28,211423.0
STK1,2024-10-24,29.23,29.26,29.18,29.18,294386.0
STK1,2024-10-23,29.28,29.34,29.28,29.29,1481672.0
STK1,2024-10-22,29.17,29.2,29.15,29.19,197570.0
STK1,2024-10-21,29.06,29.18,29.0598,29.16,304531.0
STK1,2024-10-18,29.03,29.05,29.01,29.03,352866.0
STK1,2024-10-17,29.1,29.11,29.065,29.11,720000.0
STK1,2024-10-16,28.95,29.04,28.94,29.02,191546.0
STK1,2024-10-15,28.87,28.96,28.87,28.94,373803.0
STK1,2024-10-14,28.92,28.96,28.88,28.92,1291921.0
STK1,2024-10-11,28.82,28.84,28.8,28.83,270167.0
STK1,2024-10-10,28.8,28.9,28.7999,28.81,349867.0
STK1,2024-10-09,28.77,28.82,28.7599,28.82,222301.0
STK1,2024-10-08,28.66,28.73,28.66,28.69,5172291.0
STK1,2024-10-07,28.68,28.7,28.645,28.69,283323.0
STK1,2024-10-04,28.7,28.73,28.661,28.67,456190.0
STK1,2024-10-03,28.5,28.565,28.48,28.51,1203662.0
STK1,2024-10-02,28.37,28.44,28.37,28.42,814990.0
STK1,2024-10-01,28.27,28.35,28.235,28.3,1300157.0
STK1,2024-09-30,28.07,28.21,28.07,28.18,1322286.0
STK1,2024-09-27,28.02,28.105,28.0,28.07,845275.0
STK1,2024-09-26,28.15,28.2,28.07,28.08,389373.0
STK1,2024-09-25,28.02,28.215,28.01,28.21,263300.0
STK1,2024-09-24,28.12,28.16,28.02,28.02,212972.0
STK1,2024-09-23,28.17,28.2099,28.1395,28.18,310911.0
STK1,2024-09-20,28.15,28.205,28.1,28.14,370014.0
STK1,2024-09-19,28.18,28.215,28.07,28.09,331089.0
STK1,2024-09-18,28.09,28.225,27.965,28.21,638835.0
STK1,2024-09-17,28.12,28.18,28.12,28.18,455994.0
STK1,2024-09-16,28.07,28.13,28.0601,28.09,1623776.0
STK1,2024-09-13,28.14,28.2,28.13,28.18,957334.0
STK1,2024-09-12,28.3,28.3225,28.21,28.22,330253.0
STK1,2024-09-11,28.34,28.3547,28.3138,28.34,332837.0
STK1,2024-09-10,28.32,28.35,28.3,28.31,371574.0
STK1,2024-09-09,28.26,28.3,28.2524,28.3,361657.0
STK1,2024-09-06,28.17,28.23,28.06,28.18,759092.0
STK1,2024-09-05,28.14,28.21,28.1,28.14,426539.0
STK1,2024-09-04,28.27,28.28,28.165,28.18,738115.0
STK1,2024-09-03,28.26,28.35,28.23,28.32,2698746.0
STK1,2024-08-30,28.25,28.3,28.21,28.27,2138636.0
STK1,2024-08-29,28.18,28.24,28.16,28.19,1798970.0
STK1,2024-08-28,28.09,28.12,28.04,28.09,588164.0
STK1,2024-08-27,28.01,28.02,27.93,27.93,1806506.0
STK1,2024-08-26,28.01,28.0399,27.9801,28.02,318322.0
STK1,2024-08-23,28.2,28.21,27.9407,27.96,968469.0
STK1,2024-08-22,28.12,28.23,28.12,28.2,3506430.0
STK1,2024-08-21,28.16,28.23,28.0107,28.07,568515.0
STK1,2024-08-20,28.21,28.23,28.14,28.16,487190.0
STK1,2024-08-19,28.37,28.37,28.26,28.26,4595732.0
STK1,2024-08-16,28.48,28.525,28.41,28.41,320239.0
STK1,2024-08-15,28.6,28.6,28.52,28.55,378412.0
STK1,2024-08-14,28.43,28.45,28.35,28.45,615946.0
STK1,2024-08-13,28.53,28.5303,28.42,28.42,229367.0
STK1,2024-08-12,28.61,28.625,28.57,28.57,181628.0
STK1,2024-08-09,28.58,28.585,28.545,28.57,350507.0
STK1,2024-08-08,28.63,28.671,28.5898,28.6,304940.0
STK1,2024-08-07,28.58,28.5919,28.5401,28.56,921977.0
STK1,2024-08-06,28.53,28.5301,28.48,28.5,787289.0
STK1,2024-08-05,28.32,28.475,28.305,28.41,2084281.0
STK1,2024-08-02,28.63,28.63,28.54,28.57,1180297.0
STK1,2024-08-01,28.83,28.89,28.79,28.86,1206473.0
STK1,2024-07-31,28.75,28.87,28.735,28.76,533436.0
STK1,2024-07-30,28.95,28.97,28.895,28.92,273794.0
STK1,2024-07-29,28.92,28.9598,28.8901,28.9,1107027.0
STK1,2024-07-26,28.81,28.84,28.8,28.82,230371.0
STK1,2024-07-25,28.84,28.855,28.785,28.84,271992.0
STK1,2024-07-24,28.78,28.84,28.755,28.84,313773.0
STK1,2024-07-23,28.85,28.8699,28.83,28.85,358960.0
STK1,2024-07-22,28.81,28.83,28.8,28.8,1065642.0
STK1,2024-07-19,28.78,28.82,28.78,28.82,378043.0
STK1,2024-07-18,28.67,28.755,28.66,28.74,1840595.0
STK1,2024-07-17,28.62,28.65,28.585,28.61,1065906.0
STK1,2024-07-16,28.8,28.8173,28.74,28.74,382608.0
STK1,2024-07-15,28.69,28.76,28.68,28.74,1727041.0
STK1,2024-07-12,28.72,28.745,28.6801,28.69,1111371.0
STK1,2024-07-11,28.75,28.805,28.715,28.79,1004773.0
STK1,2024-07-10,28.96,28.96,28.935,28.94,929617.0
STK1,2024-07-09,28.95,28.99,28.93,28.97,633241.0
STK1,2024-07-08,28.88,28.94,28.87,28.93,333862.0
STK1,2024-07-05,28.92,28.97,28.88,28.88,969287.0
STK1,2024-07-03,29.03,29.03,28.923,28.98,1535735.0
STK1,2024-07-02,29.14,29.16,29.085,29.1,544055.0
STK1,2024-07-01,29.08,29.175,29.04,29.14,771107.0
STK1,2024-06-28,29.15,29.18,29.1001,29.13,941171.0
STK1,2024-06-27,29.09,29.14,29.075,29.13,314458.0
STK1,2024-06-26,29.17,29.2,29.13,29.17,334713.0
STK1,2024-06-25,29.06,29.09,29.0201,29.03,872369.0
STK1,2024-06-24,29.0,29.035,28.975,29.0,1158705.0
STK1,2024-06-21,29.08,29.1169,29.07,29.1,935054.0
STK1,2024-06-20,28.97,29.03,28.96,29.03,346926.0
STK1,2024-06-18,28.95,28.95,28.88,28.91,179569.0
STK1,2024-06-17,28.98,29.0089,28.92,28.92,204940.0
STK1,2024-06-14,29.03,29.06,28.97,28.99,434485.0
STK1,2024-06-13,28.6,28.895,28.57,28.86,2156721.0
STK1,2024-06-12,28.63,28.75,28.61,28.75,835249.0
STK1,2024-06-11,28.92,28.93,28.855,28.88,396636.0
STK1,2024-06-10,28.89,28.9,28.83,28.84,752810.0
STK1,2024-06-07,28.72,28.78,28.72,28.77,369520.0
STK2,2025-06-06,238.33,239.46,237.68,238.34,4512166.0
STK2,2025-06-05,237.5,239.57,235.11,236.13,7943505.0
STK2,2025-06-04,236.75,237.535,235.63,236.8,5449600.0
STK2,2025-06-03,233.26,236.63,233.09,236.45,7156171.0
STK2,2025-06-02,230.3,233.09,230.02,232.95,6439383.0
STK2,2025-05-30,231.52,231.63,227.42,230.91,6747059.0
STK2,2025-05-29,234.74,234.98,230.44,231.63,7006575.0
STK2,2025-05-28,232.48,233.405,230.9,231.24,5394562.0
STK2,2025-05-27,230.34,232.52,229.57,232.2,7104154.0
STK2,2025-05-23,225.35,228.29,225.102,226.81,6001960.0
STK2,2025-05-22,229.39,231.4,228.83,229.34,5686022.0
STK2,2025-05-21,231.48,234.71,228.35,229.28,9321786.0
STK2,2025-05-20,233.09,233.71,231.9,233.67,5136823.0
STK2,2025-05-19,231.42,235.075,231.34,234.55,5931524.0
STK2,2025-05-16,235.21,235.21,232.86,234.89,4055830.0
STK2,2025-05-15,232.86,235.77,232.58,234.45,4768176.0
STK2,2025-05-14,233.71,235.045,232.76,234.13,5123951.0
STK2,2025-05-13,228.52,233.38,228.26,232.62,6378675.0
STK2,2025-05-12,226.83,227.78,224.542,227.7,6739103.0
STK2,2025-05-09,218.84,219.24,216.48,217.6,3665223.0
STK2,2025-05-08,217.95,219.935,216.01,217.87,4352172.0
STK2,2025-05-07,213.67,216.75,212.2,215.81,4085689.0
STK2,2025-05-06,212.26,215.24,211.61,213.67,3979076.0
STK2,2025-05-05,214.75,217.0,214.64,215.46,3378638.0
STK2,2025-05-02,215.485,217.62,214.91,216.61,4062707.0
STK2,2025-05-01,214.56,216.55,212.86,213.05,5766384.0
STK2,2025-04-30,204.99,210.75,203.8,209.97,5101865.0
STK2,2025-04-29,207.13,209.97,207.13,209.1,4572223.0
STK2,2025-04-28,208.2,209.225,205.02,208.13,2787206.0
STK2,2025-04-25,204.81,208.855,204.61,208.47,3259230.0
STK2,2025-04-24,199.99,205.71,199.6701,205.43,4658477.0
STK2,2025-04-23,199.84,201.95,197.23,198.04,6706855.0
STK2,2025-04-22,190.38,193.57,189.27,192.46,4656434.0
STK2,2025-04-21,189.81,190.29,185.185,187.88,4486681.0
STK2,2025-04-17,195.3,195.3,192.04,192.86,3740378.0
STK2,2025-04-16,195.5,197.58,190.54,193.91,6611242.0
STK2,2025-04-15,200.47,202.41,199.95,200.89,3600030.0
STK2,2025-04-14,204.5,204.63,198.0,200.16,5952249.0
STK2,2025-04-11,193.4,199.2,191.95,198.35,7211599.0
STK2,2025-04-10,196.85,198.2,187.73,194.37,9873778.0
STK2,2025-04-09,180.1,204.98,179.87,203.86,18494444.0
STK2,2025-04-08,190.29,192.84,176.44,179.73,12905713.0
STK2,2025-04-07,174.93,191.81,172.45,183.46,22278932.0
STK2,2025-04-04,189.14,190.64,182.3,182.37,16902288.0
STK2,2025-04-03,199.49,200.7,195.07,195.23,9725692.0
STK2,2025-04-02,205.02,211.26,204.86,209.53,4645979.0
STK2,2025-04-01,205.66,208.17,203.98,207.99,4740057.0
STK2,2025-03-31,202.78,206.95,200.73,206.48,7109541.0
STK2,2025-03-28,210.41,211.26,205.68,206.38,5333790.0
STK2,2025-03-27,212.02,213.22,210.39,211.51,3288875.0
STK2,2025-03-26,217.68,218.2,212.64,213.48,3944331.0
STK2,2025-03-25,217.49,218.64,217.38,218.35,3740852.0
STK2,2025-03-24,217.14,218.145,216.57,217.63,4100067.0
STK2,2025-03-21,210.715,214.25,209.94,213.96,5212846.0
STK2,2025-03-20,212.47,215.73,212.15,213.38,3572637.0
STK2,2025-03-19,213.24,217.43,212.35,214.91,4419325.0
STK2,2025-03-18,213.9,214.12,211.37,212.15,5743690.0
STK2,2025-03-17,213.77,216.96,213.15,215.43,5074390.0
STK2,2025-03-14,210.38,214.16,210.31,213.94,5020766.0
STK2,2025-03-13,211.07,211.54,206.8475,207.66,6191533.0
STK2,2025-03-12,212.12,213.52,209.15,211.68,5490848.0
STK2,2025-03-11,208.61,211.91,206.29,208.4,7416354.0
STK2,2025-03-10,214.22,214.62,207.08,209.25,10708500.0
STK2,2025-03-07,215.17,219.09,212.63,218.54,5631995.0
STK2,2025-03-06,217.02,220.45,214.375,215.42,8215989.0
STK2,2025-03-05,219.18,222.29,216.24,221.57,5965543.0
STK2,2025-03-04,217.05,222.36,214.26,218.5,8860491.0
STK2,2025-03-03,226.69,227.15,217.05,218.67,6258091.0
STK2,2025-02-28,221.59,225.76,219.7,225.53,7086079.0
STK2,2025-02-27,232.26,232.5,222.49,222.59,5050005.0
STK2,2025-02-26,230.75,233.18,229.23,231.0,3815335.0
STK2,2025-02-25,231.02,231.23,226.95,228.51,5217146.0
STK2,2025-02-24,235.78,236.44,231.22,231.51,3723778.0
STK2,2025-02-21,241.48,241.58,234.75,234.87,4528792.0
STK2,2025-02-20,241.95,242.27,238.86,241.41,2993874.0
STK2,2025-02-19,241.89,243.14,240.2,242.18,2802146.0
STK2,2025-02-18,241.21,242.19,240.09,242.16,3011983.0
STK2,2025-02-14,238.96,240.165,238.52,239.97,2278612.0
STK2,2025-02-13,236.24,239.31,235.91,239.16,3914785.0
STK2,2025-02-12,233.0,236.0985,232.74,235.82,4277830.0
STK2,2025-02-11,234.91,237.28,234.75,236.33,3228283.0
STK2,2025-02-10,234.66,236.81,234.59,236.22,3027083.0
STK2,2025-02-07,235.78,236.91,232.04,232.82,4276633.0
STK2,2025-02-06,234.19,235.31,233.15,234.83,3404037.0
STK2,2025-02-05,231.19,234.24,230.46,234.19,2699042.0
STK2,2025-02-04,228.48,231.34,228.4,230.98,4185642.0
STK2,2025-02-03,225.7,229.0899,224.495,227.7,6876435.0
STK2,2025-01-31,234.33,235.73,230.19,230.81,5372314.0
STK2,2025-01-30,231.33,232.97,229.74,232.17,4420135.0
STK2,2025-01-29,233.18,233.29,229.49,231.74,4525003.0
STK2,2025-01-28,229.11,234.16,226.69,233.64,5630339.0
STK2,2025-01-27,228.58,230.975,225.47,227.57,10352755.0
STK2,2025-01-24,242.58,242.58,238.525,239.3,3303802.0
STK2,2025-01-23,239.53,241.87,239.3,241.82,3802235.0
STK2,2025-01-22,239.25,241.95,238.91,241.39,5121877.0
STK2,2025-01-21,234.89,236.64,233.2601,236.06,3372076.0
STK2,2025-01-17,234.66,234.94,233.08,234.11,3371692.0
STK2,2025-01-16,234.18,234.33,230.45,230.5,2684261.0
STK2,2025-01-15,230.87,232.97,230.11,232.29,5232653.0
STK2,2025-01-14,228.92,229.545,225.95,227.76,3610218.0
STK2,2025-01-13,225.1,227.32,224.45,227.16,5327974.0
STK2,2025-01-10,231.42,231.46,227.43,228.78,5832896.0
STK2,2025-01-08,234.5,234.54,231.63,233.88,5011895.0
STK2,2025-01-07,240.0,240.0,233.14,233.96,5003649.0
STK2,2025-01-06,238.44,241.062,237.81,238.75,4487661.0
STK2,2025-01-03,233.39,235.9999,232.93,235.75,4560565.0
STK2,2025-01-02,234.36,235.02,229.7801,231.97,6385156.0
STK2,2024-12-31,235.11,235.27,231.76,232.52,4690615.0
STK2,2024-12-30,234.03,236.34,232.58,234.47,3975160.0
STK2,2024-12-27,239.07,239.38,235.154,237.49,4363256.0
STK2,2024-12-26,239.76,241.57,238.99,240.69,3575488.0
STK2,2024-12-24,238.92,240.54,238.56,240.53,2326657.0
STK2,2024-12-23,236.25,238.17,234.99,238.07,3986660.0
STK2,2024-12-20,230.91,237.86,230.19,235.96,7462446.0
STK2,2024-12-19,234.6,235.36,232.19,232.49,6692897.0
STK2,2024-12-18,240.79,241.45,231.7,232.24,8463578.0
STK2,2024-12-17,239.73,240.92,238.81,239.98,4072452.0
STK2,2024-12-16,239.36,241.65,238.85,241.44,4721635.0
STK2,2024-12-13,240.18,241.12,237.15,239.05,4338455.0
STK2,2024-12-12,237.84,238.905,237.26,238.03,3609195.0
STK2,2024-12-11,237.82,240.1299,237.0,239.37,4344770.0
STK2,2024-12-10,238.46,239.11,235.2,235.95,5617497.0
STK2,2024-12-09,239.94,240.7979,238.66,239.27,4016243.0
STK2,2024-12-06,240.33,241.88,240.07,240.84,3327417.0
STK2,2024-12-05,240.75,241.03,239.5794,239.91,2818968.0
STK2,2024-12-04,239.76,241.25,239.06,241.13,5420289.0
STK2,2024-12-03,234.95,236.86,234.49,236.8,2787954.0
STK2,2024-12-02,233.9,236.83,233.84,235.95,4699113.0
STK2,2024-11-29,232.12,234.22,231.89,233.73,2084070.0
STK2,2024-11-27,233.17,233.31,229.53,231.58,3184662.0
STK2,2024-11-26,234.65,235.49,233.76,234.76,3114958.0
STK2,2024-11-25,235.36,235.77,232.53,233.59,5568644.0
STK2,2024-11-22,233.06,234.1399,232.22,233.6,3545419.0
STK2,2024-11-21,233.37,234.57,229.8003,233.48,5295868.0
STK2,2024-11-20,231.53,231.61,228.05,231.13,4437399.0
STK2,2024-11-19,228.01,231.52,228.01,231.33,3453400.0
STK2,2024-11-18,228.71,230.42,227.72,229.45,3086060.0
STK2,2024-11-15,231.63,231.93,227.95,228.71,5614916.0
STK2,2024-11-14,235.71,236.12,234.15,234.53,3300992.0
STK2,2024-11-13,235.65,237.07,234.6,235.33,3164919.0
STK2,2024-11-12,235.69,236.45,234.29,236.15,3765392.0
STK2,2024-11-11,237.13,237.28,234.44,235.85,3633605.0
STK2,2024-11-08,237.12,237.94,236.3,237.16,3618188.0
STK2,2024-11-07,234.97,237.69,234.86,237.42,5231461.0
STK2,2024-11-06,231.27,233.78,230.58,233.35,5483910.0
STK2,2024-11-05,224.43,227.07,224.43,226.89,3636483.0
STK2,2024-11-04,224.12,225.3499,222.79,223.74,3155985.0
STK2,2024-11-01,222.48,225.58,222.18,223.91,5782895.0
STK2,2024-10-31,227.09,227.09,222.16,222.24,6055103.0
STK2,2024-10-30,231.19,231.81,229.46,229.61,4170567.0
STK2,2024-10-29,230.66,233.99,229.8,233.32,3725832.0
STK2,2024-10-28,231.94,231.94,230.17,230.22,2949570.0
STK2,2024-10-25,230.4,232.875,229.96,230.29,4157391.0
STK2,2024-10-24,229.36,229.6672,227.74,229.1,2416361.0
STK2,2024-10-23,230.89,231.24,226.4817,228.43,3041820.0
STK2,2024-10-22,230.76,232.54,230.1,231.75,3084585.0
STK2,2024-10-21,230.19,232.02,229.77,231.99,3161192.0
STK2,2024-10-18,231.29,231.76,230.42,230.91,2268528.0
STK2,2024-10-17,232.59,232.72,230.09,230.09,3025591.0
STK2,2024-10-16,229.4,229.74,226.9238,229.39,2879422.0
STK2,2024-10-15,234.0,234.565,227.83,228.68,7089654.0
STK2,2024-10-14,232.28,234.3,232.171,233.82,4905062.0
STK2,2024-10-11,229.86,231.33,229.52,230.81,4424457.0
STK2,2024-10-10,228.93,231.005,228.29,230.41,2846118.0
STK2,2024-10-09,228.1,230.79,227.39,230.47,3789891.0
STK2,2024-10-08,225.35,228.3,224.835,227.92,3932395.0
STK2,2024-10-07,224.28,225.77,223.18,223.74,2215206.0
STK2,2024-10-04,225.69,225.85,222.92,225.29,2507672.0
STK2,2024-10-03,221.24,224.44,221.21,222.81,2892440.0
STK2,2024-10-02,220.31,222.895,219.06,221.89,2266152.0
STK2,2024-10-01,225.09,225.22,218.95,220.26,5647652.0
STK2,2024-09-30,224.12,225.9,223.0,225.76,2750944.0
STK2,2024-09-27,227.54,227.61,224.26,225.1,3046880.0
STK2,2024-09-26,228.63,228.8788,224.83,227.22,4622373.0
STK2,2024-09-25,223.17,225.23,223.07,224.25,3055768.0
